User Name,jobseeker6
User Email,[email]
Date,2025-09-14T23:42:17.331Z

Question Id,Answer
q1,React
q2,MongoDB
q3,Node.js
q4,C++
q5,Team
q6,Work Overtime
q7,Very
q8,SME
q9,On-site
q10,Moderate

Skills Selected,React; MongoDB; Node.js; C++
Matched Job Count,10

Matched Jobs (id,title,company,requiredSkills)
68c6c299c9776d7c275581ad,software eng,,react|node
68c6cf810683b651fdd6c23c,sde,infosys,react
68c6cfbf0683b651fdd6c308,akjshfb,infosys,React
68c6d32fb5440c58896a9390,sde,zycus,React
68c6d48fb5440c58896a9451,akjsbfdka,infosys,React
68c6d5c9b5440c58896a95b6,sde,zycus,React
68c6d78ec3584bfec1d30628,sde,meta,React
68c70d8f5cd2240ba4efeec0,sde,Infosys,React|Mongodb
68c7153e5cd2240ba4eff335,sde,infosys,React|mongoldb
68c715725cd2240ba4eff33a,spd eme,zycus,React